measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.24506,0.31311518,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.4659195,-16.7664623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.16541052,25.2202721,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-192.031998,-8.00058079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.4584618,-16.8445835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.4972744,177.847977,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.52490306,-24.8342628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.42290926,21.4987679,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.08889961,-43.0462303,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,61.0600319,-40.2607422,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.05025721,-49.0043449,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-34.492012,0.272912711,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-70.9409332,-34.0452881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,12.11693,50.3669968,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-108.680443,-34.0805664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.95926523,-49.9112167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.695673,43.1556396,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.67678857,-86.1110992,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,122.494545,-79.9323502,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.412652,-97.8556824,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-51.7663231,0.586781204,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-106.337891,-51.0130196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,17.885849,75.2191238,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-162.721634,-52.0675545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-7.25948524,-74.6844101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,21.7761021,64.638031,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,4.82010221,-129.104736,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,184.37648,-118.922798,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.2068844,-146.715225,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-69.033638,0.218093172,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-141.649979,-68.3262024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,23.4972267,100.743423,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-9.44375229,-99.9307175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,28.8055,86.1932144,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,7.45928955,-172.245087,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,30.3370304,-195.693192,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-86.3534622,-0.479596704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-176.930069,-85.9071045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,28.9475765,125.854057,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-11.4693718,-124.859543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,35.6347771,108.018684,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-103.546585,-0.891653717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,34.1930923,151.071442,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-13.4042149,-149.601547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,42.3952446,129.646851,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-120.791321,-1.72229064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,39.2301979,176.648209,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-15.1416683,-174.58194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,48.9709358,151.371506,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-138.051743,-2.64574838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-16.8175335,-199.624741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,55.4586296,173.324921,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-155.275589,-3.59902239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,61.756813,194.848587,0,0,0,0.000624999986,0.00999999978,0,0,0
