measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.9639587,-15.5812111,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.6297531,3.51575017,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.3191338,-19.7230034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.451827,-25.9261684,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.6830559,93.3082047,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,100.43692,-22.5326958,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.1554089,3.06263614,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.9856396,-16.3504372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.5409088,-20.5404549,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-125.043732,-73.8289719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.0608788,26.7914543,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.7568543,-10.1719389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,102.112251,-30.9557705,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,93.3346024,6.93430519,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.5019531,-39.2111435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.8803844,-51.5617371,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-91.9931793,186.518188,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-38.3464584,5.57529211,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.7090683,-32.5959816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,81.23069,-40.7204742,0,0,0,0.000624999986,0.00999999978,0,0,0
