measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.428297,-5.47018337,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.6667728,-20.361639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.1703396,-105.228699,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.0316887,34.6757507,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,59.6970825,-27.3417244,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.006237,-67.4100952,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.2775478,-53.9201546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.3006763,-30.7402534,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-115.245499,22.5658989,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.75375175,11.0327311,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.10589504,40.6800537,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.868248,-7.22998285,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.7944355,6.73790693,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,34.8911705,-11.1669588,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-36.865757,-41.0701103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.2201004,69.4469376,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,119.642586,-54.2597275,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,127.623993,-133.074768,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.3229675,-108.030777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.0219307,-60.933773,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.4702492,22.1063366,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.0031796,81.3432693,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.7545776,-14.7008209,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-59.5771332,13.1750479,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,52.3654213,-16.55369,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-54.574707,-62.3482399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-69.5160522,103.760658,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,179.62355,-80.7952957,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-50.8077164,-162.010376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,59.3426056,-90.8370285,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,26.1181488,33.160202,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,14.8128214,122.143127,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.6434555,-21.6717091,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-89.4468765,19.813427,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,69.8643799,-22.1071053,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-71.805397,-83.7670059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-92.8981552,138.151245,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,80.0728531,-120.201653,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,34.6832199,44.303524,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,19.3660717,162.85025,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,51.6438599,-28.9794445,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-119.269402,26.1795921,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,87.3943939,-27.4765911,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-88.5454712,-105.815384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-116.456635,172.560486,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,101.343857,-149.343414,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,43.2108727,55.5067825,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,64.5943604,-36.0680542,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-149.202576,32.6130867,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,104.894997,-32.4361839,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-104.739441,-128.202988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,123.058167,-178.214523,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,51.802681,66.7653122,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,77.5889893,-43.1517715,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-179.02681,38.8454132,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,122.424049,-37.904377,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-120.430817,-150.695267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,60.1943054,78.1387634,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,90.5830078,-50.3053474,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,140.009262,-42.8902855,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-135.674545,-173.703033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,68.6687775,89.210907,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,103.656357,-57.2242203,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,157.554474,-48.0627556,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-150.271301,-197.318924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,77.0213318,100.696449,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,116.722069,-64.0390396,0,0,0,0.000624999986,0.00999999978,0,0,0
