measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.4908829,6.54134798,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.7465763,-47.0086327,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.051085,34.0154114,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.690937,12.861517,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.12851799,17.1173229,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.3481197,-7.71137238,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.9532204,-21.6933002,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.48803091,42.2450523,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.6096306,52.3485527,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-174.417526,-27.7752571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-49.3493996,-12.6361227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-94.4419479,72.8857651,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,37.3726768,12.8208055,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-33.9061127,55.4357414,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,189.180511,52.1096115,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,6.35295343,16.2310581,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,4.84978724,-22.6149063,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-12.7405901,42.5951729,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-88.9567108,155.782272,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.8791122,13.1811686,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.9968491,-94.2763672,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.3714399,68.0308228,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-113.471024,25.9484806,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,2.28845668,34.2267494,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,56.7566414,-15.2248802,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,39.9974632,-43.4433746,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-13.382597,84.5481949,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-49.748661,104.350136,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-98.3975601,-26.1784153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-190.21907,143.669128,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,74.7435379,25.5828915,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-68.1230698,111.260948,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,12.7206545,32.7168732,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,9.77785397,-45.2730865,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-25.8516445,84.9656906,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,55.367733,19.897562,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,43.0092087,-141.011734,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-18.9975414,101.710205,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-170.293015,38.4891472,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,3.35852814,51.4033623,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,85.1793518,-22.9357796,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,60.0847282,-65.2950974,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-20.4953308,126.69413,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-75.5103378,156.057022,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-147.087173,-41.0599861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,112.070084,38.6874008,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-102.637886,166.322159,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,19.0363197,49.1091995,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,14.7695704,-67.9504166,0,0,0,0.000624999986,0.00999999978,0,0,0
