measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.8199043,144.627457,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.48007917,-21.3245468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.208992,-22.8339691,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.2058849,59.2973442,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,105.969391,-14.4805193,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,72.9893341,-73.4761124,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.4014664,134.506592,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.5188656,66.2958145,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.59076023,-190.885651,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-66.5700836,0.223605841,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-74.7580795,31.8941479,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.7855835,-109.55262,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-75.2933273,132.663147,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.4130554,98.320549,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.5924015,36.3478088,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-82.4084015,-61.028553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,3.58358955,-9.2371254,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.9505873,-42.7095642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.7091808,-45.2197914,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.6976929,118.033195,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,147.039581,-145.912231,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.3559036,132.381042,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-133.13028,-0.116986975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-149.871292,62.904007,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.0806389,196.59726,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-51.2108269,72.7090454,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-164.397705,-122.670052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,7.18647575,-18.2428417,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-19.3820553,-64.3352814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,34.5397682,-67.7503662,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-70.5106506,176.75827,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-62.5712547,198.276779,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-199.632034,-1.29380643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-77.0415955,108.681526,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,10.8359776,-27.2675667,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-25.7203465,-85.6024094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,46.5570412,-89.9868546,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-103.148285,144.73085,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,14.4887295,-36.5411491,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-32.0233154,-106.951775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,58.9225235,-111.947357,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-129.155914,180.90065,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,18.3201427,-45.689785,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-38.2844925,-128.505692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,71.5949173,-134.029022,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,22.0992928,-54.5599861,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-44.4632568,-149.894089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,84.4828873,-155.860733,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,25.9295368,-63.5948639,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-50.5861397,-171.349701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,97.7051697,-177.265717,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,29.7961731,-72.5514145,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-56.6570778,-192.98587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,33.7121315,-81.6478119,0,0,0,0.000624999986,0.00999999978,0,0,0
