measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.7890377,-42.2601318,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.1562653,37.9232597,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.6545181,-193.411484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.05727816,42.6048431,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-61.8813858,-23.9906464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.5049262,-15.2525606,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.7551117,59.8315659,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.1022921,12.822998,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-56.9010811,71.9336319,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-68.9721146,-9.92885876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,63.8398094,-84.4054794,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-76.5978699,75.4018631,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,13.3888559,85.0099945,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-122.875908,-50.690815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.06567669,-30.503891,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.2504425,120.109375,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.1835842,25.2195072,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-114.408943,143.414627,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-137.991852,-20.6389427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,96.1748276,-126.061134,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-115.380646,112.823959,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,18.8671112,128.012726,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-182.938736,-79.0982742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,13.7199793,-45.5851517,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,73.5186691,179.870926,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,42.2384682,37.8108063,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,128.780914,-167.87825,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-154.427094,149.75946,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,23.621645,170.851517,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,18.3470078,-60.5864334,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,56.2357864,50.5892105,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-193.783783,186.507904,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,23.0648041,-76.1819153,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,70.1760101,63.3255005,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,27.7933025,-91.2128067,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,84.0743179,75.9382935,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,32.4933014,-106.309708,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,97.9434967,89.2490005,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,37.3162231,-121.325844,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,111.776314,101.842766,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,42.216259,-136.658005,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,125.64994,114.644005,0,0,0,0.000624999986,0.00999999978,0,0,0
