measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.76043653,71.9042511,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.8630314,45.3651886,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.4823189,-2.63090634,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.0461922,13.7492371,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.082346,8.99028492,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.7807312,20.6626129,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.8161736,34.229351,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,56.419136,-42.742939,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,54.3492966,-43.1536636,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.5789232,-0.407126099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.9683628,-12.9092045,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.60092258,10.2505007,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.98636007,12.5621586,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.1044827,7.44425154,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,48.8204422,-12.26723,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.8145008,143.438858,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.4694443,90.8123169,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,110.902794,-5.1699791,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,113.953972,28.1282978,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.2297649,17.9797363,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.2967186,41.4285927,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,45.412056,68.7079315,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,114.278076,-83.4975204,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,109.158867,-85.7822571,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-25.0685234,-0.829377592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,33.8905411,-25.6082268,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,17.167593,20.7309685,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,11.8670263,25.2251396,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,24.1388054,15.0253429,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,97.7478561,-24.3292313,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,77.0111465,136.468262,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,166.420944,-7.37802124,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,170.785446,42.9099464,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-39.2911415,27.0955296,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,55.6581078,62.4935265,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,67.8226242,103.020294,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,173.346725,-122.429901,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,164.352081,-127.887863,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-37.6012917,-1.61506867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,50.9400749,-38.1456261,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,25.6877918,31.3337059,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,17.4916801,38.1630402,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,36.2399826,22.5394764,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,146.687561,-36.4438438,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,102.339966,182.03801,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-52.5363235,36.1902466,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,73.8306885,83.7494659,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,90.2229385,137.691437,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-50.0830917,-1.91943753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
