measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.0969162,64.3585434,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.9992104,-140.656158,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.4128036,-32.451313,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.2878189,-15.1164589,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.27948,21.0309029,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-81.6313477,42.2382317,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,155.880966,168.535751,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-70.5566788,30.4266186,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.799778,-36.9551239,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.31676912,54.2407646,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.9474564,-16.1238403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.4968014,-26.957531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.71720362,8.157794,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.3321259,-8.70473862,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.9354897,55.8228569,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,14.9082127,17.0708008,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.0813904,128.711884,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,131.634232,-63.4384727,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,84.7318649,-29.7775269,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.6315613,41.9079437,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-163.669128,83.78022,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-141.497925,60.2002945,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,84.4125061,-73.5160599,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.21041965,108.132912,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-65.4496307,-32.7398186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.9842548,-53.8409386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-13.3957844,16.2058105,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,2.72078729,-17.2747574,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,42.0217934,112.50174,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,29.7158661,34.2186089,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.1158638,193.16951,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,198.610489,-92.5061951,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,127.111214,-44.5640373,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-102.970398,62.695343,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,127.729912,-109.036507,0,0,0,0.000624999986,0.00999999978,0,0,0
