measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.3333321,-59.8778458,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.13764,-2.53289032,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.68567657,0.146244526,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.6477079,-10.7006969,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,124.60463,-21.1539001,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.7618752,23.1991177,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,129.225174,110.884033,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.9763203,-18.1475945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.5893745,-17.4514732,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,72.9148712,-119.900085,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,44.3317757,-4.75291586,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,19.332552,0.462211967,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,27.2495041,-21.3711376,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,57.3364143,46.8884277,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-59.6962624,-36.94561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.2154655,-34.5307388,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,109.715324,-179.4133,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,66.5134811,-6.86826468,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,29.0849705,0.415896624,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,40.9197235,-32.2318573,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,85.8270798,69.9644699,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-89.0140686,-56.2230072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,46.8944168,-51.6269264,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,88.75914,-8.73223877,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,38.7476845,0.715560973,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,54.6391258,-42.7826385,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,114.095787,93.894455,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-117.982254,-76.0958252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,62.6350937,-68.6893158,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,110.975975,-10.5000429,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,48.4785461,1.21341217,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,68.3540649,-53.5896988,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,142.283447,117.635124,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-146.653183,-96.2143021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,78.45755,-85.6919479,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,133.214554,-11.884531,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,58.1614189,1.53659058,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,82.1446228,-64.1755829,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,170.328934,141.566177,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-174.877609,-117.159828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,94.3408203,-102.838188,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,155.512436,-13.0875931,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,67.8527145,1.97273219,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,95.8749847,-74.7700119,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,110.227333,-119.766235,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,177.79454,-13.8711929,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,77.5450439,2.08318019,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,109.635124,-85.3307037,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,126.168381,-136.784882,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,87.2780304,2.99679852,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,123.46801,-95.7500534,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,142.16687,-153.55336,0,0,0,0.000624999986,0.00999999978,0,0,0
