measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.9112358,57.354435,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.18503,4.76936388,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.393013,-77.1963196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.4386292,-9.71757698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-64.996109,-18.9331093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.3690996,-117.528763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-83.401413,8.7723484,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.7520161,19.9710312,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,131.447647,32.9674492,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.0109091,66.6355667,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.3433895,57.9462395,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.9891586,-19.9809151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-110.771202,-113.827904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,88.7352676,50.2138519,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,48.604641,21.6428318,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.2566147,28.3887806,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-73.4026642,40.5937462,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,87.4794388,114.970757,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.3540306,9.31393719,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-66.9509277,-155.244675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,72.9697952,-19.2246437,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-129.963928,-38.4132996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-166.841721,16.7672653,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.5155144,39.688282,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.3239403,133.989929,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-33.0707626,115.72718,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-79.7790985,-40.5288658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,177.124542,101.33358,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,97.1586304,43.5038338,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,25.8392162,57.5961189,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-148.699966,77.4120941,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,130.633972,172.71048,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-63.6171989,13.7668343,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,109.522476,-28.2167263,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-194.87059,-57.7913322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,86.1648788,59.8207474,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-50.2502823,173.606888,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-119.3498,-61.3846245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,145.53479,65.6881485,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,37.787426,86.6449585,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-84.8148727,18.363884,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,146.218002,-36.7583694,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,114.739647,79.43293,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-158.616257,-82.6677856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,193.861343,87.9854279,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,48.9516029,116.096573,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-106.164307,22.4998016,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,182.925705,-45.4717979,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,143.332413,99.7553787,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,59.5765114,145.754929,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-127.466278,26.6340542,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,171.836426,119.812744,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,69.4312057,175.485504,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-148.720596,30.6985207,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-170.172623,34.5314255,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-191.516663,38.1350708,0,0,0,0.000624999986,0.00999999978,0,0,0
