measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.9924297,16.5592899,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.6534386,-2.96829915,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.7680902,37.1229095,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.7460976,17.151022,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.999095,17.6026268,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.5513191,0.787001133,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.085711,8.28853321,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.7939873,159.23645,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,73.2183151,69.8833313,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.6657009,65.5339127,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-62.0241547,-40.6051636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.3256807,-60.9810982,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.3185692,-2.51219964,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.7731171,32.7568626,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.42700148,9.15741062,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-40.8500786,55.3890724,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-60.1922836,32.922924,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,79.3160324,-5.78051996,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.9485931,74.1468353,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.5131073,34.0911331,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.8764248,35.4671593,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.0700607,2.29731274,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.16810179,16.0178547,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,144.405441,141.686707,0,0,0,0.000624999986,0.00999999978,0,0,0
