measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.9339256,-49.35355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.773325,47.5093575,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.86046124,5.78875685,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.9143829,-44.0940819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.8747482,165.621658,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.7413902,-68.863205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.67768192,3.6356256,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.707695,5.65601063,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.3212109,-44.4212914,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.2271662,13.9496269,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.2919445,-6.10337973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,47.3702011,-11.7900553,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.58045244,-59.0539093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-32.8950233,152.434204,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,29.7526684,19.1271057,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,70.2772141,111.18045,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-125.011749,-99.6597366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,61.3500023,95.2994308,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.8826485,11.7919731,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.498764,-88.404686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-59.1515923,-138.945847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.3061571,7.0549655,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,83.3619385,11.4477978,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.9072628,-88.9203491,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.5351887,27.9822693,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-34.5336456,-12.187727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,94.800293,-22.860527,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-4.70870924,-118.015007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,59.3498421,38.6393661,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-186.183136,-151.122803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,91.6508789,143.204803,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-29.818861,17.6951923,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-112.914658,-133.312866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-23.0260563,10.5991259,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,124.966377,17.649292,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,34.8521309,-133.130951,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,39.7025681,42.1041603,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-51.6865921,-18.5019646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,142.296997,-34.071537,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-6.15298939,-177.054642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,88.7968674,58.0219078,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,121.746071,191.154556,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-39.8000069,23.2390614,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-150.051498,-178.0495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-30.7347355,13.9758692,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,166.56221,24.0031719,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,47.0490685,-177.127045,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,52.8618431,56.2989349,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-68.8353577,-25.2513485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,189.890015,-44.548542,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,118.160385,77.6196213,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-49.8674965,28.9987926,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-38.4224663,17.4475441,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,65.9623871,70.3179092,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-85.959877,-31.6544895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,147.40567,97.598175,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-60.0264053,34.3637581,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-46.2297287,20.8795433,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,79.0337906,84.6870651,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-102.90551,-38.6161156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,176.53566,117.563751,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-70.0993195,40.0798416,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-54.0037193,24.0314751,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,92.0345764,98.8089142,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-119.92524,-45.3015747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-80.2619705,45.4113617,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-61.8585815,26.9857502,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,105.089813,113.054016,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-136.738846,-52.3299713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-90.470726,50.7645264,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-69.7127838,30.5293674,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,117.966904,127.5308,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-153.682053,-59.5421982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
