measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.0426025,-16.4655132,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.0741138,-25.4977741,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.9350586,-46.5734863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.0040359,30.3474274,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.399044,45.0757141,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.86600685,11.1798277,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,78.3563843,78.390564,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-84.5721817,-96.1992874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.223772,-30.0010471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.58695889,-25.7550011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.82920027,-13.4413166,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.5613861,13.1332273,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.12373853,22.1854973,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.9120789,-71.0669479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,134.283447,-31.4682922,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.2650909,-51.2388649,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.7073059,-93.1998444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,103.804909,60.635807,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.9288368,89.2967377,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.86186028,22.4498234,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,155.389313,158.048386,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-167.085388,-193.783051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-60.31287,-60.4215012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.0680084,-51.2252083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,13.7331104,-26.6976833,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,35.0790367,25.8658237,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-4.37557173,44.564743,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-21.1957912,-142.187454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,57.4555588,-76.7123947,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-65.2121277,-139.867401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,155.421097,91.7754669,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-64.6699448,133.082458,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-11.9268703,33.4938927,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-90.0037918,-90.7966614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-28.4443913,-76.924675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,20.7043571,-39.952774,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,52.5345039,39.060524,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-6.66200876,66.7928314,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,76.8371353,-102.221901,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-86.5095062,-186.661224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
