measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.51694608,-10.2682676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.69539571,-14.2495193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.3595085,-12.6730461,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.6703415,-174.654266,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.50425291,-20.3784389,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.9403248,10.0845757,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.8421364,-22.8726597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.4127235,17.9375134,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.3175087,-179.787567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-87.3824463,-29.1184444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,55.4424782,5.92290306,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,73.2709198,-19.9795399,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.53048921,12.5270538,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.21785164,-49.9579659,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.4008455,22.921669,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,42.2118225,-12.0858192,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.84515309,-20.7521381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.28867626,-28.3635025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.8396988,-25.1011276,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.0934439,-40.9873161,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.8789673,20.5680256,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-103.527962,-46.2584534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-60.8892479,35.7664452,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-174.399673,-59.4789009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,110.738312,12.9516144,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,146.558365,-39.0732651,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-3.1537714,25.1432972,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,17.2318859,-99.769371,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,24.6760216,45.8526535,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,84.5472107,-23.8580475,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-4.08867645,-30.8552113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-7.79492235,-42.6965027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,97.3143234,-37.4502563,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,22.6696663,-61.1984634,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,47.7715874,30.8713646,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-154.970978,-69.8693848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-91.4790955,53.6636162,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,165.912552,21.0674648,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-4.83172417,37.9844017,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,26.9949532,-149.291992,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,36.7212296,69.081459,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,126.840187,-35.5417747,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-5.24745035,-41.2102776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-10.3943338,-56.7812805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,129.847549,-49.647583,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,30.3711929,-81.6269684,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,63.6062241,41.3437347,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-122.071877,71.3852997,0,0,0,0.000624999986,0.00999999978,0,0,0
