measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-112.231949,-26.9187279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.3063526,-8.83694363,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.6201572,-6.64396858,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.56715894,8.94957447,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.1819782,-3.17412829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-74.7732925,-32.1456757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.51100445,8.13972855,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.7351799,-71.4533157,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-133.513931,-12.2931423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-53.2863579,-70.8401642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.9564667,-36.8259087,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.244939476,-13.1974554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.2193537,19.8630219,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,56.7779617,-17.277792,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,43.2859879,-13.2164545,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.87902069,17.8477421,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.2489777,-6.50939083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-148.94313,-65.4880142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.91514015,16.519825,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,72.4573517,-142.362686,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-103.851006,-143.871002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.0169411,-74.1094284,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.50297612,-26.426033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.5410271,39.9608459,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,85.3447418,-25.5851803,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,64.9801483,-19.3101254,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,7.30708838,27.1740456,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-60.3356209,-9.91312218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,10.3590708,24.6475449,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,78.2751999,-110.738594,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-0.667996109,-39.4879532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.9588032,60.0288811,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,113.999359,-32.7678604,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,86.8262634,-25.3968868,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,9.61135101,36.2313728,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-80.3872986,-13.5906982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,13.6823883,32.9664688,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,104.713615,-147.439438,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-0.79135555,-52.7346344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-41.4685173,80.0181656,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,142.866638,-40.078064,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,108.730553,-31.2292652,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,11.8411827,45.3050156,0,0,0,0.000624999986,0.00999999978,0,0,0
