measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,97.8326645,-25.2841625,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9705629,-66.3415298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-83.2949905,21.7428761,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-182.255585,45.0245285,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.59327698,-10.6479235,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.9073334,18.7192631,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.0280403923,78.7553711,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.3121195,117.813217,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.5035057,18.1303921,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.3515911,-105.827614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,142.67276,-27.7381611,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,118.227066,131.614075,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.78512287,-23.1515846,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.8445568,-46.336235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.3478374,-14.9862585,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,28.5445156,7.01032114,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-59.5949402,-7.02085972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,197.055862,-44.3687897,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.2395859,-132.718842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-166.72287,42.6390724,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.2618999,-21.2158813,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.8529396,37.846241,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-1.15503037,157.567184,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-65.1498337,35.7051163,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,7.63525295,-46.3562202,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-63.415699,-92.9380341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.8056793,-30.3205566,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,57.0498352,14.2954645,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-119.092041,-14.3476439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-39.8099289,-199.145721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,22.9809113,-31.7559528,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,38.6766281,56.6453743,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-98.130806,52.8582306,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,11.5725937,-69.6753693,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-94.8534088,-139.8479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,31.2131176,-45.2463608,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,85.5581741,21.6799278,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-178.669418,-21.5366611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,30.817318,-42.3741417,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,51.3937302,75.6579056,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-131.304779,69.1955261,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,15.5875893,-92.7411041,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-126.087677,-186.741821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,41.6926079,-60.2568016,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,114.016693,29.1354046,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,38.6560669,-52.960186,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,64.11763,94.7098618,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-164.698334,85.2833557,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,19.7245483,-116.123062,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,52.1972084,-75.2937546,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,142.491455,36.4637108,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,46.5374603,-63.4537277,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,76.7304611,113.815071,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-198.38588,101.120224,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,23.9118214,-139.144211,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,62.7741928,-90.251297,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,170.965271,44.2539558,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,54.4943962,-73.9366989,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,89.1422272,132.851715,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,28.1206894,-162.537476,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,73.4040985,-105.241951,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,199.325043,51.9210205,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,62.5641899,-84.1914597,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,101.620544,152.097855,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,32.4713058,-185.59137,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,84.0540924,-120.246712,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,70.5999222,-94.5916443,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,114.001831,171.317139,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,94.7204742,-135.218018,0,0,0,0.000624999986,0.00999999978,0,0,0
