measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.7156982,60.7592621,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.2675438,-6.44104195,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,137.343246,-32.1122475,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.2729845,-35.772583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.3061619,6.52421188,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,103.625671,129.634598,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.5963783,-56.556385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.41170883,85.9305115,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.08419991,-22.0870552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.4815025,-12.2766447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.96556568,7.79159355,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-28.0216789,-32.6230659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-125.415062,138.772675,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-105.636459,121.056557,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.6428947,-11.9459152,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.3292503,-71.5441971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.7320366,12.8599768,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.875946,-113.272568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.5296249,171.542847,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.0953407,-44.2433777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-58.9715424,-24.7212105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,13.881525,15.5027237,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-55.8614159,-65.4371567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-159.193115,181.179031,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,79.1084976,-17.2592297,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-30.3229752,-107.549835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-79.1430664,18.9708576,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-96.8583679,-170.111572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-27.1224174,-66.2988586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-88.3757782,-37.1413689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,20.8556442,23.0965767,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-83.6217346,-98.1572723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,105.673004,-21.9487877,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-40.1025162,-143.555588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-105.649582,24.952486,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-36.0256805,-88.5598755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-117.787239,-49.784729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,27.823431,30.9633751,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-111.244186,-131.420944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,132.3311,-26.3955097,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-49.8449287,-179.415192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-132.216965,30.5760994,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-44.8699226,-110.435219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-147.113724,-62.43647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,34.6745453,38.5169792,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-138.631088,-164.479568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,159.114304,-29.948555,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-158.780121,35.900444,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-53.6411514,-132.908112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-176.402771,-75.3310242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,41.5607605,46.392128,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-165.944504,-197.767899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,185.934448,-33.2089424,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-185.442245,40.9867439,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-62.3950958,-155.155853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,48.4249611,54.2528191,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-71.0965271,-177.63269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,55.280098,62.074749,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-79.6787872,-199.839539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,62.0772591,69.8947372,0,0,0,0.000624999986,0.00999999978,0,0,0
