measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.0112381,21.7455482,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.2726421,12.3320284,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.628273,11.9443665,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.3121243,28.1558762,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.2951527,-86.0053558,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,148.052628,-59.1289635,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,62.6590157,8.46912193,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.8379669,12.9031248,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.1679611,15.795228,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-89.4314194,-36.6157188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.0347939,-36.5072441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,84.1723099,10.445941,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.557969689,8.22365952,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.66064072,8.62261963,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.0584908,7.0774045,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-40.1114922,-95.5699005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,108.009552,43.7193718,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.4743137,24.62644,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.2174911,23.974905,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-62.7520905,55.9372063,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.4976883,-171.856842,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,125.318512,17.3065281,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-41.7076187,25.3824692,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-52.4550591,31.1918182,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-178.554779,-73.8886719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-51.9553413,-73.1603699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,168.221527,21.4771137,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,1.056059,16.6829109,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-11.3429832,17.2888641,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,46.0629997,14.4701481,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-78.3475876,-191.770187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,161.81073,66.342453,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,39.6004028,37.143795,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,46.7449112,35.6912231,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-94.3471832,83.7994461,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,187.894882,26.8024635,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-62.7419739,37.8944664,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-78.8855972,46.6568069,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-77.6727142,-109.900948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,1.61049581,25.1670036,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-17.0367336,25.7990017,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,69.0108414,21.8898678,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,52.5719452,49.8199272,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,62.2840614,47.6857681,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-125.986427,111.344276,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-83.8175507,50.5352249,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-105.441315,61.6682549,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-103.24675,-146.804672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,2.10928178,33.4615707,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-22.7153568,34.352314,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,91.9791183,29.5457497,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,65.4931564,62.232029,0,0,0,0.000624999986,0.00999999978,0,0,0
