measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.0067539,42.3806877,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.5302105,-42.727684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,72.1476212,120.615768,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-135.888565,-96.4252319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.6587524,8.3070631,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-76.5910416,1.79232228,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.4654312,-19.2469597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.8947716,22.3375988,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.9096146,36.7775421,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.050683,26.8311615,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,61.824585,84.6148224,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-58.5228539,-85.9172592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-105.341339,15.6328163,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-153.246216,2.97122383,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-36.7709541,-38.7837524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-57.8914337,44.4873238,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-74.0594254,73.2410278,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.3190041,53.0571938,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,92.5272369,127.414276,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-87.1295624,-129.378235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-158.103638,22.6629505,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-54.9496765,-58.3074036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-87.0205002,66.4371185,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-111.41571,109.356888,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-42.5621605,79.4821625,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,123.020233,170.174545,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-115.127861,-173.058456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-72.8872757,-78.157486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-116.237411,88.4635468,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-149.010742,145.402222,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-56.8675766,105.866821,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-90.6482162,-98.424675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-145.544998,110.520317,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-186.918381,181.377914,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-71.329628,132.011414,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-108.253731,-118.295807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-174.924057,132.235535,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-85.8434296,158.532791,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-125.661957,-138.583145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-100.487602,184.593185,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-142.971802,-159.136749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-160.017578,-179.761749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
