measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,99.8376999,9.78012943,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.53986883,-10.5755167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.111866,-7.55230188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.057992,-37.9471588,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.5324612,-12.8598547,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.7220249,-11.3988705,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.68555641,12.6668787,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.5267944,7.90630722,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.6984539,-57.2190666,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.3416301,-12.4080763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-75.7925491,-12.0777273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.6004562,-16.6239033,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.7211895,-20.2988319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,39.8396606,-77.0597992,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,45.5606346,26.8603859,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,199.106888,25.0100479,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.00276041,-21.1586895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-62.125351,-15.3442144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.8375053,-75.9949341,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,49.148838,-25.7088776,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.5312653,-22.747057,0,0,0,0.000624999986,0.00999999978,0,0,0
