measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,165.936127,87.0298462,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6352854,-68.1152496,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.6555786,-28.2495556,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.2549324,60.5172806,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.7560654,24.2936516,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.22995,-10.7387524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.0701742,59.6012535,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.6388245,17.5394154,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.7894688,-5.96892834,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.27144742,-30.0885696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.6199989,-13.6260462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-87.694519,-162.824875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.4639282,-34.9950905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-33.9255371,-49.759037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-77.8694229,-31.474926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-25.853178,9.90537071,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,93.8258362,-88.8832092,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-59.8124924,-66.9717712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,26.0547752,3.93839359,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,10.2195997,23.1806965,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.7206993,-136.183334,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.6060753,-56.2543221,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,95.309845,121.634109,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.3529587,48.8740349,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-22.4016781,-21.4459858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.589674,119.485207,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-123.393173,34.4718628,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,33.6716919,-11.7036314,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-6.37411594,-60.2396393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-62.8529472,-28.340456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-44.798542,-70.7000427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-66.955307,-100.097679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-155.575089,-63.646637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-51.7274017,19.4454231,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,188.838318,-176.580429,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-117.357086,-135.980469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,52.1947212,7.88659382,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,20.5075512,46.3168488,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,50.8330154,-83.9376984,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,141.317886,184.033783,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,70.7346802,73.567482,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-33.5310287,-32.3832932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,37.5447159,179.56781,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-185.189499,51.2745323,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,50.5183601,-17.4172344,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-9.34212208,-90.2793274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-93.6946106,-43.8641396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-66.9318619,-106.008141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-99.0322037,-150.998672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-77.6769562,28.9780636,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,78.2104492,12.3753519,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,30.6145096,69.7582169,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,68.2612915,-111.793594,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,93.8975906,98.7862244,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-44.673584,-43.1529312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,67.4221802,-23.2828293,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-11.9897556,-120.762039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-124.133087,-59.8389282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-88.9536591,-141.456238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-103.595551,38.2201614,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,104.274597,16.5352993,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,40.7267113,92.5868073,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,86.0712585,-139.362076,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,116.942558,123.748894,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-55.7713852,-54.1973457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,84.3553314,-28.6503735,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-14.3924875,-150.781891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-154.113403,-76.8589325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-110.780022,-177.164795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
