measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.56633425,-7.9772439,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-105.898758,122.212914,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.0394459,-19.3117657,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.60321712,-51.784359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.85752439,-12.1802425,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.2782841,41.3446846,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.0665436,49.5696602,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-68.1203156,58.1617126,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.5850706,9.89661789,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-138.226898,66.9673233,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.4009857,40.2781792,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.3880262,-22.488142,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-56.5929489,-96.3632431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.0644379,-15.8653021,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,44.0988464,-38.6118546,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.9345989,-103.495964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.67599487,-23.8783302,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.3453293,82.9739075,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.9118004,98.9822006,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-136.656219,115.946754,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.1855202,19.5953045,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,57.9335175,81.0508575,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.9413662,-45.4589882,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-106.993912,-195.860229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
