measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.7458,66.1199722,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.7725143,-35.069912,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,76.5143661,55.2647438,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.6538564,47.2046509,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.3517265,21.4126606,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-94.6696777,156.455597,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.4931984,23.685091,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.108777,-9.60635948,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.6335773,5.1174221,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.6137114,-2.68872762,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,53.005558,-110.791962,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-68.1431427,41.5530815,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,83.9064789,4.57577372,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,91.8017654,-8.91447735,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,122.522972,-168.992401,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-80.0170517,131.761566,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,145.805817,-69.9129333,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,152.653748,111.112862,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.03961945,94.5025253,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.5726585,42.7263718,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-75.0540695,47.0609016,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.2911816,-19.174057,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.2462463,10.3115063,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.2102146,-5.32896233,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-136.507721,82.887619,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,167.655945,10.857008,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,183.696167,-16.9841709,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-120.757324,197.120682,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-7.17179441,141.434189,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,54.8008919,64.3021317,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-112.704254,70.3396988,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,36.4487343,-28.725071,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.7749329,15.732996,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,34.7488518,-7.82567596,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-11.0170269,188.639206,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,72.829628,85.8364792,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-150.362869,93.452446,0,0,0,0.000624999986,0.00999999978,0,0,0
