measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.9333076,108.890175,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.9042797,-11.891427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.66685438,-22.6074867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.7899485,-15.6051006,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,69.4512024,13.755723,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.6005955,17.25774,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.3619957,-16.0303402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.159359,56.2718773,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.9968882,-0.702014506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.3841076,-6.96044588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.9360237,-14.3115931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.9708462,16.131176,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.1217222,-5.31327915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.39333487,12.0827093,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.1190319,-4.25411367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-33.6872826,-23.7888355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.2584629,-45.1087303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.5978813,-31.0822716,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,138.858078,28.0258617,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.2743645,34.3456726,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-68.6807938,-32.2221603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,109.837006,112.531654,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.0175476,-1.458691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-56.7327576,-13.6992455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-59.819313,-28.8063755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-48.1223869,32.4243736,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-24.3724461,-10.5084915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,10.7777214,24.6373215,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-38.2845802,-8.42903042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-50.4803581,-36.0164604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
