measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.0190563,25.7068157,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.6958828,-38.0841904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.0842514,20.6122532,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.350975,-23.4903946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.6579666,-33.4102859,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.7636852,-37.9363174,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.5613804,8.74283981,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.59498692,-33.0843163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,54.3950272,120.488457,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-50.5062523,3.88251615,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.9829559,-43.2333298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,94.9441376,36.5200462,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.43938494,-47.3852844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-126.492439,9.68871975,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.9898167,70.8098373,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,38.2255173,-18.121521,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-13.0099297,2.28202558,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.178463,51.215313,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.0645103,-76.4469299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.2918587,41.3184814,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-152.488235,-47.6685791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,79.4456635,-66.488266,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,61.6981544,-75.4716034,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.0392456,17.6196861,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-7.07510519,-66.502327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-101.037003,7.35685349,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-101.589691,-87.2287598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,189.453278,74.3099823,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-8.75021362,-94.6640854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,39.090313,142.089447,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,76.4097061,-36.3087769,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-26.0020885,4.35284424,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-54.3888588,76.9280853,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-61.0281715,-114.869263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-24.5503063,61.8063202,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,119.257767,-99.7720413,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,92.9238129,-112.909813,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,76.491951,26.2839775,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-10.3964186,-99.8099365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-151.608307,10.2030058,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-151.76181,-131.15239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-12.8728981,-142.229034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,114.770493,-54.2163582,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-39.06707,6.05034161,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-72.6755447,102.293739,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-80.7083664,-153.426453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-32.9277267,82.5976562,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,159.306564,-132.523361,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,124.347351,-150.284592,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,101.894676,35.8196602,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-13.5653276,-133.163498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
