measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.7365456,-28.5888329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.0494499,-21.8648148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.6887074,46.7186661,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.4518103,-43.7786903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,64.1949463,-169.380264,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.0544834,-9.45311832,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.5531671,-24.2887363,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.90608644,27.3505077,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,100.138947,-38.2658997,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.7154808,-29.8351803,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.3640614,-99.4540939,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.8005047,19.9733009,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-109.254349,-57.6622505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-69.8453217,-44.3408966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-53.6086311,93.1934814,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.619749427,-87.6429443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.2246552,-19.0950928,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.26508141,-48.6276588,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.8702364,54.994236,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,83.7325439,-59.4223824,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.063179,-198.279175,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.8613319,39.7252731,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-163.460938,-87.2983475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-104.28553,-66.9121857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-80.9941559,139.471985,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-0.589295328,-131.150116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,63.3887482,-28.2614651,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,4.94534492,-72.8723297,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.9328251,82.1835403,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,126.102463,-88.6999207,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-60.2087822,59.190731,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-138.518433,-90.0808792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-108.506271,185.647034,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-0.340516448,-174.886963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,84.6471863,-37.2300873,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,6.75801086,-97.0819702,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-28.1463127,109.590096,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,168.733551,-117.011528,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-80.8218536,78.4152908,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-172.445389,-113.679359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,105.894432,-46.1291962,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,8.63798332,-121.447845,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-35.3939209,137.216644,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-101.686058,97.216217,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,127.242043,-55.0916443,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,10.6059637,-145.707352,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-42.7024155,164.391235,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-122.814346,116.019974,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,148.621231,-63.9371147,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,12.5924168,-169.883255,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-50.15028,191.700348,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-144.140457,134.281631,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,170.097122,-72.5976868,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,14.7272577,-194.104507,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-165.74382,152.307831,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,191.62059,-81.0559158,0,0,0,0.000624999986,0.00999999978,0,0,0
