measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-190.494934,-55.9171791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.5537491,-46.201622,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.66496134,20.259922,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.6131668,20.6235352,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.5356369,53.3476906,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-46.7887955,-132.818924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.7642002,43.0565338,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.9540939,34.7691689,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-111.923004,-8.8047657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.0491066,6.2658515,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,91.598938,-91.7043228,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,15.2919235,40.7547646,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-117.439003,40.4248123,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-121.433922,106.408516,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.7288952,86.2513733,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-84.3484192,69.0546188,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-76.2430344,11.9403486,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,138.104568,-137.081879,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,22.6304722,61.2210426,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-176.518372,59.8374023,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-182.666916,159.100143,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-44.8373451,129.23822,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-127.088387,102.955872,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-114.38166,17.502882,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,185.170395,-181.645401,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,29.8923798,81.7208405,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-60.2154655,172.481186,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-170.37352,136.412582,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-152.644623,22.443037,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,36.9814873,102.466621,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-190.930115,27.2694111,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,43.9614067,123.009621,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,50.8186226,143.735977,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,57.4819031,164.568207,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,63.9914398,185.293289,0,0,0,0.000624999986,0.00999999978,0,0,0
