measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,96.970459,-35.6175194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.0024796,-29.3253632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-75.3349686,16.4972172,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.9651966,-12.9388075,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.2902107,24.7693062,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.2720394,-59.4832993,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.0519791,-136.584061,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.1794243,6.54954004,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.4750156,-9.51155186,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.94505548,27.2929459,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,64.4827728,-88.5475464,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.246501,-51.985363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.488348,-28.8417892,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,194.345108,-70.8895645,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-63.9502983,-58.9132843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-150.864975,32.3044891,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.1962833,-25.5503407,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.0568619,49.1048279,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.8957863,-118.879189,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.3984833,12.8550196,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,58.9257812,-18.8739986,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,13.6933613,54.5168266,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,129.634674,-176.725098,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-26.1921101,-104.159317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.1707573,-57.7707596,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-95.7136917,-88.9479218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,33.3928795,-37.8638153,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-53.1723213,73.3228073,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,52.9049797,-178.213333,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-75.7336731,18.9687958,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,88.500885,-28.040123,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,20.3046474,82.1734467,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-38.9957733,-156.112259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.9732533,-86.299469,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-127.337296,-118.725761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,44.7412376,-50.3925972,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-71.6694107,96.9352493,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-101.051682,24.8324089,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,118.121277,-37.0694084,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,26.6975498,109.567825,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,42.9214096,-115.069984,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-158.814438,-148.761703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,56.0708427,-62.8551826,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-90.4778366,120.628059,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-126.450264,30.198349,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,147.703751,-45.9630051,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,32.9723511,137.063873,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,54.0950241,-143.607712,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-190.219131,-178.980713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,67.577095,-75.3546524,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-109.726128,143.715347,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-151.878494,36.0010414,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,177.356033,-54.7820282,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,39.137867,164.771942,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,65.3522644,-172.070724,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,79.1015549,-87.4673767,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-129.332672,166.501511,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-177.328323,41.2165604,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,45.1300201,192.038361,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,90.7297897,-99.6597977,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-149.263535,189.420456,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,102.373512,-111.730865,0,0,0,0.000624999986,0.00999999978,0,0,0
