measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.5387077,5.32580853,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,184.777618,72.185318,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.2411385,19.8715515,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.9982986,-41.683239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.6871758,50.936161,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.6841354,1.0181247,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-53.3507118,66.3564758,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-69.4326096,78.8335724,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-64.0983505,61.6100693,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.21991348,-15.9503326,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.8314991,-8.63468456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,198.684113,-185.87294,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,126.04641,-149.018204,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.2949753,109.938049,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-60.4787178,26.5358448,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,19.9619732,45.089756,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,64.9959793,11.0956516,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-74.6089325,39.5368271,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-71.7562637,-83.3208466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,97.2226715,102.080109,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-79.3453751,1.59192586,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-107.067329,132.394379,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-140.207672,156.123016,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-128.592422,122.69503,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.6590252,-31.7879219,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-41.6650276,-17.3310623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-121.086304,52.5596619,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,39.6930008,90.7053299,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,97.459404,16.5295715,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-112.027863,58.8063774,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-107.373039,-125.135559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,145.39003,153.574692,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-119.079803,2.10087061,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-161.258133,198.2966,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-193.534225,183.677597,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.1239986,-47.6260948,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-62.4297829,-25.8373661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-181.783279,78.5480957,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,59.339756,136.300293,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,129.941071,22.31423,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-149.626572,77.9746399,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-142.764038,-167.261963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-158.692886,2.66742301,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,33.6413498,-63.6252098,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-83.1815948,-34.3865852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,78.7059097,181.898651,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,162.342987,28.1105213,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-187.39447,96.8081818,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-198.402786,2.71747255,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,42.3798218,-79.1740875,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-103.952072,-43.1480598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,194.76062,34.4477654,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,51.165184,-94.7025375,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-124.674698,-52.1220322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,60.1815643,-110.394859,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-145.341812,-61.0108795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,69.1343842,-126.096291,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-166.08165,-69.8638916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,78.298439,-141.37442,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-186.711365,-78.7096786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
