measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-94.7753143,-129.636917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.6462345,-48.9587669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-94.7886963,10.067255,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.2828407,22.5808048,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.9352722,-53.9939499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.350338,-3.87288594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-76.2294617,-15.2274933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.03029299,-6.47470093,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.5686035,51.3552513,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.21870804,-22.6425819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,59.072773,-67.982048,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-70.9766617,55.8099022,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.368927,-46.1671066,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.8213272,-14.5463419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-125.533745,-89.8592224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,160.160507,-143.414185,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.939743,-98.1468964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-189.70665,18.4517117,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-72.8370972,44.4627838,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.5451813,-107.836151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.6832428,-7.58158398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-152.210114,-31.5152092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.1766148,-13.0718613,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.4205914,102.576042,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-10.4068184,-45.1928215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,118.521088,-135.633148,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-142.846893,110.411583,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,73.0276642,-92.485733,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-71.5446243,-29.2949543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-66.7948074,-147.315903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-109.560226,66.2184143,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-88.7831573,-161.994751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
