measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.1097908,37.2935104,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.1222477,2.47138643,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,82.8889236,5.22322989,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.9763718,36.2309494,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.54423046,-8.77601051,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.9612989,18.2640724,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.3628788,-45.7066612,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.8295803,8.20937157,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-105.742599,10.2867231,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.2743549,30.8979378,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.09586692,-126.124268,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.0536232,-41.62743,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,24.1006088,-7.52833986,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.8444786,46.1301918,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.19902277,9.34528828,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,65.8279037,74.6393509,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-50.226902,4.97600269,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,165.721771,11.3660765,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,139.782288,73.2898331,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.0988121,-17.5218964,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.0103397,36.3189468,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.2401009,-91.2289505,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,61.5723305,16.5276108,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,52.1199303,61.7397995,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,32.710041,-83.1443253,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,48.2619019,-14.8820229,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-27.8647003,92.2164154,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,8.37596512,18.3668175,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,97.9659348,112.7314,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-75.4369049,6.98825216,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,28.6859875,-26.5448933,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-33.1445656,54.6607323,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.6552391,-136.428909,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,92.0737228,25.5027199,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,77.5472412,93.1164932,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,49.9897118,-124.362221,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,72.4614258,-22.0067959,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-42.2312737,138.038925,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,12.5143805,27.7701244,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,129.699112,151.27243,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-100.600365,8.93994999,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,38.1909294,-35.2024918,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-44.5191574,72.5927277,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,52.690567,-181.69574,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,122.508453,35.0389404,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,102.497818,124.868271,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,67.786171,-165.187592,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,96.6698761,-28.9505291,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-56.8152847,183.820007,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,16.6279545,37.1367989,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,160.970932,189.970016,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-125.775116,10.4809313,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,47.8047485,-43.9696617,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-55.9233742,90.4067993,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,152.830185,44.8597031,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,127.071396,156.550659,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,120.980797,-35.8929863,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,20.712389,46.3895836,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-150.964615,11.7169094,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,57.4465218,-52.7237778,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-67.5337906,108.407608,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,182.977661,55.2747269,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,151.205933,189.057938,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,145.232773,-42.6932564,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,24.7879143,55.722908,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-176.150757,12.8298063,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,67.1237106,-61.4084625,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-79.1636047,126.078201,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,169.576294,-49.1091995,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,28.7567329,64.9849777,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,76.7553177,-70.2007065,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-90.9977493,143.883148,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,193.952667,-55.6965294,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,32.788372,74.4505844,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,86.4703751,-78.8792343,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-102.953484,161.304459,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,36.777607,83.8826141,0,0,0,0.000624999986,0.00999999978,0,0,0
