measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.40385497,38.064724,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.9182262,8.12598324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.9737892,-19.9291,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.9934044,3.76655006,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.1373196,70.9757004,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.94718933,37.06427,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,97.6851501,32.0659676,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.53321075,-46.3617668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.7938213,19.390501,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.4463463,33.451004,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,71.9881516,31.6367168,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,70.5252228,-0.52151078,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,2.6935463,75.9605484,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-47.8480568,15.9983492,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,80.0795059,-39.3318672,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,55.9154472,7.55376577,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.8393707,141.878052,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.0939531,73.8456802,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,195.133545,65.1602249,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.6936617,-92.6663513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.384676,38.2090034,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.0093613,66.3861237,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,143.69783,64.0848465,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,141.007156,-0.207465053,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,3.83997631,114.010887,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-71.7943268,23.9316082,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,120.321014,-58.7956543,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,83.736412,11.8065443,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-18.4903946,110.87149,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-21.4983082,-139.450394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,43.7890434,57.4893341,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-61.6355896,99.5560837,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,4.89472198,151.955475,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-95.8131714,31.671917,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,160.710205,-77.8581314,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,111.642448,16.4508591,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-25.0562,147.813568,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-28.0084381,-185.758087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,57.9427414,76.9635086,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-82.461113,132.693848,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,5.87340307,190.17337,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-119.795845,39.3237267,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,139.416534,21.0513229,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-31.8066158,184.643143,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,72.0759659,96.4865417,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-103.318748,165.583755,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-143.795303,47.3113785,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,167.185455,26.186285,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,85.8858719,116.297615,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-124.398941,198.596985,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-167.887436,54.7131386,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,194.876587,31.4923134,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,99.5813293,136.138138,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-191.918533,62.4908638,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,113.068275,156.045303,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,126.38356,176.184158,0,0,0,0.000624999986,0.00999999978,0,0,0
