measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.8508034,9.30262375,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.36711502,31.9987907,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.39570189,-91.7516251,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.62777615,-19.1372719,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.0329819,133.825516,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-63.8568611,-96.9204788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.1233883,7.07851934,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.97288704,53.3494339,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.7030983,-46.1919441,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.9308481,13.6559696,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.21253967,9.44249821,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.10226631,41.632576,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.492742836,33.9176521,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-59.7416382,18.6943741,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.7751713,64.2198639,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,9.44784069,-183.22081,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.3283396,-38.7882233,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-126.160362,-194.854233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.1416187,14.23458,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.5310326,106.665504,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.8544273,-91.8978958,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.9302349,27.1960125,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.4598618,18.7467098,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.7658882,83.3370743,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.25108635,67.7965088,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-89.6220551,27.8233204,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-25.3344288,96.2315445,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,20.1070652,-57.9655075,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,33.1683769,21.4243984,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,25.6760712,159.973816,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,93.4988556,-137.565536,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-38.9811134,41.0107956,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,24.6671715,28.171093,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-28.9518738,124.900536,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-2.4204843,101.952713,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-119.614235,37.2678604,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-34.0978241,128.223114,0,0,0,0.000624999986,0.00999999978,0,0,0
