measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.000267,-107.316193,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.4745026,-91.4357224,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.66579819,-7.69842529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.1975822,-21.1903381,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.95818663,35.3363724,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,109.817482,68.0816574,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.3938437,-43.4024239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,99.4443588,-51.0269318,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.8062859,-17.614418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,104.4711,-180.375046,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-17.3717613,-15.4701319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,66.4315033,-42.4902458,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-9.99362087,70.258606,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-24.535305,-87.0332413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,199.715073,-100.808311,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-69.3942337,-35.4120712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-25.8657322,-23.4702644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,99.7779465,-63.484848,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-15.121769,105.3153,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-36.5533752,-130.397522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-103.722122,-54.4789734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-34.307106,-31.0042057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,133.338196,-84.4811707,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-20.4373398,140.487122,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-48.2982521,-174.228226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-137.771164,-73.0863495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-42.6443672,-39.2806587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,166.932831,-105.003418,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-25.8207226,175.685776,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-171.527328,-92.8401413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-50.8802032,-47.4093246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-59.0396156,-55.6441002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-67.1000977,-63.8993263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-75.0576324,-72.1865082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
