measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-94.6448898,-23.7137394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.2658424,-10.6914587,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.62734032,13.7540646,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,139.965576,35.9501266,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.9576006,2.57870245,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.4567986,24.8084087,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,85.3311234,-6.19721127,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-81.4236374,25.2323666,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.180439,16.2719936,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.3393445,-50.2150421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-189.07225,-48.1442947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,42.559597,-21.2930984,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,5.25296593,27.6058598,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.9528427,4.84786081,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-66.9824982,50.1010551,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,170.898376,-9.21808052,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-163.054794,49.8194923,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.220974,32.2955894,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.32763243,-100.346123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,63.9939423,-31.5876007,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,7.78136826,41.304245,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-47.9767761,7.36604786,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-100.653145,74.8579559,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-72.3943253,48.1580811,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-5.91586876,-150.683502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,85.6185684,-41.6744041,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,10.324934,54.899868,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-64.0026016,9.8953228,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-134.34523,99.6342468,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-96.7291641,64.1654816,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,107.299294,-51.4858055,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,12.8479757,68.8461761,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-80.0299454,12.0219584,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-168.171402,124.190285,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-120.947037,79.9941559,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,129.187332,-60.9734192,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,15.2982035,82.6089706,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-96.0092926,14.4422655,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-145.327087,95.8332596,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,151.058563,-70.2184982,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,17.7707901,96.2613907,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-112.059692,16.6242199,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-169.733582,111.519295,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,173.069962,-79.1228333,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,20.119154,109.906593,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-128.0383,19.1438503,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-194.146118,127.237526,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,195.245316,-87.896637,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,22.5337086,123.813728,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-144.141785,21.2081013,0,0,0,0.000624999986,0.00999999978,0,0,0
