measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-118.842567,-87.4475021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,135.555664,104.892174,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.5794449,-182.824097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.2520065,-14.4278021,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.5434513,51.646904,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.17704105,-19.0253601,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.210755572,76.9993973,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.3625603,82.8469925,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.36706257,69.5348129,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.14463663,7.83796692,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.9891815,21.8048649,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.90258455,38.8498573,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-63.7414436,-18.2471943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.39189816,-9.04739285,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,108.733185,-28.1037273,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.7859993,103.10006,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.697937,-38.0725555,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.628306687,153.985092,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-69.3781052,164.988846,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.02688313,138.978317,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.2583895,15.7524137,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.1217728,43.4341965,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.64973736,77.5528107,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-127.362068,-37.1165619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,18.9011974,-17.6926632,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,163.370178,-41.0918579,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,51.7988625,154.941376,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,28.450285,-56.8507423,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,21.2621441,23.6510677,0,0,0,0.000624999986,0.00999999978,0,0,0
