measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.5361691,-53.4178696,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,94.0165482,-121.899307,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.4739609,-30.2465687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.2269936,15.9003143,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,112.356926,83.714653,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.730751,-3.20064211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.94925117,-134.104691,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-62.2208252,-78.8700638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.1891441,-78.6813354,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,76.5338745,-46.8685951,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.4724617,-82.8506775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-27.377058,-76.0287552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,62.0438004,-106.594398,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-76.710556,-60.5620766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.3450947,32.0375824,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.5039711,-6.39964342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-123.944862,-158.27269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,82.818512,-157.276581,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,153.480316,-93.1608276,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.1755981,-165.995956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.2808266,-153.551224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,94.3074036,-159.231277,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-114.580109,-91.3960419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,39.4692688,48.0418358,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-56.1639557,-9.72601604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-152.212433,-122.766945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,52.5793724,64.1624603,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-74.9122696,-13.3759012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-189.520508,-154.444214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,65.6481476,80.5111465,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-93.6048584,-16.738163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,78.6833954,96.7045059,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-112.296135,-20.4445248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,91.6202698,112.875229,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-130.9077,-23.9428368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,104.564964,129.101425,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-149.614883,-27.5152664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,117.493965,145.209061,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-168.201004,-31.3775787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
