measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.5932121,129.386307,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.1418228,6.07542896,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-74.0226669,-48.0056534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.3356838,-0.0845796242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.02324247,-45.5812225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.9904814,48.8635063,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-53.0001945,34.7016411,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.6971083,1.20857048,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.2795677,8.27883053,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.7962341,-32.4029274,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,68.2602463,12.9166365,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-147.334732,-96.759613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-56.7166824,-0.435107976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-9.75129604,-90.9043198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.6495686,98.3832474,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-106.196495,69.314209,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-27.3995113,2.22121596,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-98.6319427,16.8125553,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,78.3154984,-63.8795738,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,102.167038,19.8904591,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-85.0545731,-1.16474986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-14.2249928,-136.609512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,29.0258389,147.934784,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-159.639908,103.501503,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-41.1255188,3.43711543,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-147.961548,24.6958179,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,118.385033,-94.5386581,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,136.053284,27.6045074,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-113.451675,-1.69596517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-18.3972378,-182.236404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,36.131134,197.863327,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-54.8371201,4.7813344,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-197.34465,32.5218048,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,159.09613,-124.497856,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,169.700241,35.7401886,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-141.736267,-2.54514766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-68.620163,5.44568491,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-170.111603,-3.68105412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-82.2753677,6.62280846,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-198.397491,-4.77797079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-96.0533371,7.52993107,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-109.740326,8.29964542,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-123.444183,9.28303432,0,0,0,0.000624999986,0.00999999978,0,0,0
