measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.2149982,-6.37573147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.30463982,-13.5974283,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-76.3553009,-35.0507469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.0226146,-39.3821907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.26473141,40.5097618,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-82.3659286,-89.0278931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.180685,14.7349777,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.39788437,31.770031,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-131.757217,86.3835373,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.09612846,17.2991772,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.03888416,-22.2602863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.39046335,46.0323067,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-56.3322105,-12.8960705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.57652378,-26.9444313,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-152.44162,-70.1649323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.77345693,-79.1208267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.4165516,81.3243713,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-163.956329,-179.063385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.565815,29.1231499,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.61864471,63.1815948,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.3265533,34.7538719,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.9484158,-44.7039566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.4606419,92.1286087,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-84.457222,-19.5530949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,9.99549389,-40.3983421,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-2.24275541,-118.617317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.4094276,122.151016,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-64.0154037,43.3975792,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.7568779,94.7411346,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.7056789,52.3251076,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-23.6568737,-67.1755295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,15.2686863,138.221939,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-112.560928,-26.3419056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,13.3945179,-53.8177605,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-2.48060918,-158.182251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,36.209156,162.921341,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-85.5906143,57.3136635,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,16.6723747,126.275642,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-37.1386871,69.6208344,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-31.1626549,-89.501709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,19.8362198,184.518188,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-140.576126,-33.7479935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,16.8427563,-67.2643051,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-2.44925427,-197.718216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-107.31456,71.0894394,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,20.4459915,158.173279,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-46.6860428,86.9225693,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-38.5416183,-112.096428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-168.49437,-41.1723366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,20.4661961,-80.5931091,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-129.175049,85.2947845,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,24.0571957,189.813309,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-56.3990402,104.052902,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-45.750103,-134.742188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-196.380219,-48.727478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,24.0400047,-93.9481049,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-151.19841,98.423439,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-66.2631607,121.327209,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-52.699398,-157.282242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,27.7262993,-107.308571,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-173.283081,111.666565,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-76.2240906,138.439499,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-59.5652199,-180.037598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,31.4410152,-120.829208,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-195.48317,124.867165,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-86.2367477,155.160675,0,0,0,0.000624999986,0.00999999978,0,0,0
