measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.6857224,16.3425903,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.0742149,-12.1957598,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.7661457,-4.42585945,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.0533772,5.6969676,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,92.4658585,28.4421825,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,151.023163,64.0708923,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.1110649,-47.4413338,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-83.4111557,101.184982,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-89.4258804,30.9237595,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.551095,-78.7491455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.3679352,18.5192566,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.8676949,-11.598031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,65.3171616,32.6149788,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,62.1592407,-24.0773773,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.5933304,-8.73147964,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,61.9725456,12.0362549,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,184.589401,58.007309,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,82.5998917,-94.7266541,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-179.216064,60.5973434,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.7595692,-157.498413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,62.6817436,37.4869919,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.7053528,-22.991169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,97.8946762,49.440937,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,93.4221191,-35.8468857,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,35.3796501,-13.019969,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,92.9236908,18.2132187,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,124.410767,-141.429977,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,93.8708649,56.5781708,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-65.4944992,-34.792778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,130.338821,66.089859,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,124.597069,-47.359169,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,47.2368431,-17.2703018,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,123.76046,24.4141808,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,166.562531,-187.869919,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,124.916473,75.5169907,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-87.2787781,-46.564785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,162.781708,82.8659515,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,155.908752,-58.9367943,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,59.0504341,-21.3527393,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,154.665039,31.0365295,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,155.991531,94.5398178,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-108.951141,-58.3045273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,195.134659,99.747963,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,187.267288,-70.0737534,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,70.9554977,-25.9588947,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,185.485809,37.7969551,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,186.906494,114.106239,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-130.643799,-70.1466217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,82.7788544,-29.7864609,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-152.248383,-82.0454407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,94.6741409,-34.0804977,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-173.939087,-94.1034927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,106.562157,-37.9734154,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-195.428467,-106.134689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
