measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.86837006,19.0065079,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3566742,13.0326071,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.6536255,-1.58069074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,111.436142,76.6745834,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-56.7431946,70.0856323,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,97.6672745,-22.9733963,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.0296736,-3.56058669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.6172123,-16.103405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.39580202,-12.110219,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.00995255,-36.9752922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,38.0643959,15.7110033,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-99.028801,-87.3556824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-19.860651,37.2258034,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.8106537,26.2312374,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-111.26754,-4.26659584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-114.553368,139.288208,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,195.562973,-45.1849747,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.0247955,-7.29411983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-55.1122589,-32.0065117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.7600784,-24.221941,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-15.7929478,-73.6550522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,76.0005569,31.0057087,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-197.349442,-175.69632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-30.140564,56.0646172,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-55.2797813,38.8552742,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-166.836853,-8.45118237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-33.0512009,-10.8982782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-82.5885239,-48.2162628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,16.19491,-36.4198227,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-23.4581203,-110.530739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,113.933968,46.9718552,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-40.4310188,74.3796692,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-73.7746582,51.6342239,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-43.977272,-14.5105114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-109.979973,-64.4619064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,21.613781,-48.564167,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-30.9735126,-147.493439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,151.709625,62.8287392,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-50.9678116,92.8884735,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-92.3485184,64.5894547,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-55.0433273,-18.3016243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-137.345428,-80.912117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,27.0781631,-60.5890923,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-38.4365959,-184.521912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,189.425964,79.074028,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-61.6136169,111.029976,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-110.87928,77.191803,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-66.0013199,-21.9385986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-164.660294,-97.3410416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,32.565033,-72.7789383,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-72.3999786,129.092102,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-129.505981,89.8224564,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-76.9641266,-25.5082874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-191.836761,-113.826881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,38.1402664,-84.8848877,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-83.4266891,147.349609,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-148.180923,102.447571,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-87.9306793,-29.6669903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,43.610199,-96.966774,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-94.4719543,165.244202,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-166.922241,115.109207,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-98.9099426,-33.2948341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,49.2637177,-108.972847,0,0,0,0.000624999986,0.00999999978,0,0,0
