measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.66283607,-20.3296528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.6071835,16.2273655,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.3028984,-35.5173645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.61514378,6.59554768,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.74617,13.9425211,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.65137398,8.65355682,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-135.879395,-114.870674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.4050961,61.3307304,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.534935,9.59862328,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.95620012,-24.5829849,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.32584667,15.9936705,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.7580109,-35.5823021,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.8419113,-73.5014267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,69.4776535,-42.1764641,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.9329424,-40.486618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-51.2257957,32.4796753,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.3011703,-71.4632568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.2704201,12.9448223,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,97.2524719,28.370142,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.32768059,17.3819904,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,62.2437172,122.833496,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.1040039,19.6660213,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.0497875,-49.0611191,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.649189,32.1638641,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,81.7642975,-71.4936447,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-37.3316383,-146.782501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,139.35817,-83.2515259,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-15.8567247,-61.3135223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-76.9164429,48.6321297,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-63.1552963,-107.568626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,25.8475933,19.8256454,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,145.590515,43.6536598,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,4.95606136,25.9222183,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,92.3881989,184.809814,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-34.6432953,29.5232334,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,18.2236996,-73.5562897,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,12.8576241,48.3289337,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,122.971153,-106.636902,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-20.3838329,-81.6544418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-102.657646,64.6431961,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-83.6443253,-143.610611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,34.4844284,26.2561703,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,193.665436,59.6983681,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,6.57080936,34.8415222,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-46.3407555,39.1713066,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,24.4797134,-98.209816,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,17.0769749,64.5896683,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,164.350479,-141.675034,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-24.6092358,-102.553978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-128.410736,80.6613693,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-103.92041,-180.075287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,43.0492706,32.9621582,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,8.08150864,43.5303574,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-57.9774132,49.0144577,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,30.873827,-122.442429,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,21.2769012,80.4476624,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-28.4170113,-123.219429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-154.232086,96.5391235,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,51.5958176,39.4989243,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,9.69352722,52.2417412,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-69.6074371,58.7570229,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,37.3507576,-147.090332,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,25.375288,96.8599243,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-31.9179401,-143.927399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-180.049164,112.360588,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,60.2054977,46.2109718,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,11.3381758,61.0183067,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-81.3098373,68.6366425,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,43.9102325,-171.293945,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,29.5280018,112.984062,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-35.0379028,-165.108017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,68.6648788,53.0187912,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,12.8245554,69.5880203,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-93.1224823,77.97155,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,50.5155182,-195.933334,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,33.5976791,129.005966,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-37.7286644,-185.755661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,77.1782761,59.8587265,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,14.3688068,78.2953949,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-104.793686,87.7105255,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,37.6641579,145.351761,0,0,0,0.000624999986,0.00999999978,0,0,0
