measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.8460255,-32.7826767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.40914631,8.65534306,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.5251236,-9.55593395,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.26668024,76.2646637,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-160.692734,14.2635679,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.7964973,-32.4204712,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.8143311,28.5735321,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.2726402,5.21415758,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.69449043,-16.3858986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-58.0702057,-2.97046471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-37.597496,-65.83992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,18.7270966,17.7957745,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,63.0302963,-18.9196548,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.16997719,152.508636,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,53.8619499,-64.5436172,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,99.5621643,57.2442474,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-50.5828552,10.2376156,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.3366337,-32.9955406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-116.086937,-7.18654728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-56.1328316,-98.5912018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,27.959116,26.9042778,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,94.5566406,-28.2570343,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,81.3710022,-96.3640594,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,149.119995,86.1431885,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-75.9084244,15.4634771,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-22.9891968,-49.3994217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-173.938782,-12.981184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-74.5360107,-131.68541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,37.1852074,35.7476463,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,126.11293,-37.2495232,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,109.133141,-127.868568,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,198.574493,115.13546,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-101.237267,20.339592,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-30.4487858,-66.2629089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-92.9101486,-164.592102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,46.3131981,44.8065491,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,157.758072,-46.3164902,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,137.182434,-159.062698,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-126.626503,25.1115284,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-37.9303398,-82.5512924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-110.991539,-197.81781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,55.3855324,53.9333076,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,189.38121,-55.2871475,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,165.650101,-189.990341,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-152.044724,29.5942802,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-45.324894,-99.298645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,64.434845,63.1766205,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-177.431534,34.2213364,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-52.699028,-115.883026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,73.3164673,72.5617676,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-60.0039291,-132.473389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,82.2090149,82.0552521,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-67.2233887,-149.355438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
