measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-76.0702667,-122.098907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-140.10939,-69.4233704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-89.4813232,14.3936167,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.4956532,11.2134838,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.8808117,5.3867712,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.4302578,46.0435295,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.717237,-20.9206715,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.7763901,-44.4637451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.052969,-16.0687695,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.6225405,-63.7996864,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-53.8054695,-50.5498543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.0499763,5.95469522,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.7045708,-1.3766166,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.69380689,14.0768204,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-179.234146,26.8915977,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-51.0636482,21.5984688,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-49.8458443,10.3338375,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.3573418,92.4614639,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.5375299,-41.6930122,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-79.3540955,-89.4635849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.2237625,-32.2047844,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.179224,-127.370224,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-107.400307,-101.542923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-112.060371,11.7051239,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,51.3208389,-2.50641346,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,5.30555773,28.4460945,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-76.8808594,31.8540478,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-74.8219452,15.0169182,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,51.0054283,138.889526,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,17.6783466,-62.5705338,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-118.729424,-134.463516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,60.7281723,-47.9326096,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,43.6280365,-190.823914,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-160.69902,-152.610657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-168.151764,17.2843971,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,77.0514145,-3.63802457,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,7.91624689,42.586132,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-102.927269,41.3479843,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-99.867836,19.4737015,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,67.1079254,185.262177,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,23.9910278,-83.037529,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-157.944153,-179.683472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,81.3302765,-63.1921196,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,102.733749,-4.93088531,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,10.5256462,56.8010712,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-129.096939,50.6666985,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-125.010887,23.5190125,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,30.5090141,-103.879829,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,102.165184,-78.5609665,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,128.413132,-6.00394678,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,13.0221739,70.8432388,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-155.383041,59.47089,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-150.168808,27.0472183,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,37.2610054,-124.588005,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,123.132805,-93.4687576,0,0,0,0.000624999986,0.00999999978,0,0,0
