measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,129.441498,-35.056572,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.2038536,-23.5607033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.0705414,28.889286,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.3354073,-8.80065346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-101.604553,-176.157242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.5719414,-5.23783731,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.30456877,-42.0012398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-69.5279999,-53.2695465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.8392,9.80647373,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.18621932,-61.9578247,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.4283323,10.1322489,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,49.3365707,41.488472,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-40.3300056,-47.1589584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,29.5144882,57.7217751,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-84.5923996,-17.8616219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,127.210571,-10.197114,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.25426006,-83.9669876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-138.758636,-107.296379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.5664444,19.5481453,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.699693501,-123.71743,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.8416729,19.7710609,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,98.1777649,83.2183762,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-60.3923416,-71.1311417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,43.3404121,87.1747742,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-126.708778,-27.1366711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,190.869995,-14.9441147,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-12.0289841,-126.08181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,41.318512,29.4263363,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,1.47732902,-185.747055,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-37.38937,29.8330173,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,146.635803,125.782738,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-80.2956696,-94.9506912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,56.5849113,116.942482,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-168.74202,-37.2977905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-15.4915648,-168.21434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,54.9900703,39.3782463,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-49.9458199,39.7282104,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,194.678329,168.79953,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-100.174759,-118.74704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,69.2010574,146.791153,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,68.5718307,49.418396,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-62.5787621,49.2793655,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-119.879601,-142.671387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,81.2173615,176.940475,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,82.1403122,59.3476524,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-75.2271118,59.0460701,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-139.549591,-166.899857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,95.6474915,69.7218399,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-87.9073486,68.3528137,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-159.070175,-190.971603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,109.101227,79.818222,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-100.757294,78.0555038,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,122.549072,90.0710449,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-113.588745,87.5765915,0,0,0,0.000624999986,0.00999999978,0,0,0
