measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.1579285,64.1382751,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.6189175,8.15712929,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.9814644,-40.4779816,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.8729076,83.9608154,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-170.08374,-67.7254562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.2636223,111.188057,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.3810806,-6.98333406,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,87.8000641,124.896301,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.5632744,-83.4593506,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.5017328,-35.2294922,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-53.5619698,-25.2710781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.4769068,27.7107525,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.60784304,79.4137268,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.5204163,-11.3629007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,128.828079,129.618668,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-53.3432274,16.3725433,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,114.539948,-80.1865692,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.2906551,168.046417,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.7695847,-13.900116,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.7776642,-166.883759,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.2595539,-70.3441544,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-107.13269,-50.698658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.7313499,55.8044739,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.76678801,158.18927,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-54.9564056,-22.6696396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,191.017883,196.715363,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-80.1184692,24.2240276,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,172.608017,-119.027817,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,97.218483,-20.5797329,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,38.3345604,-105.271294,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-160.497696,-76.2192841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,45.8582191,83.5828705,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-82.391037,-34.1845131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-106.872063,32.0006371,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,129.661972,-26.6686802,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,51.7291908,-140.215408,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,60.919136,111.647141,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-109.803833,-45.7336426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-133.680344,39.6389427,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,162.225342,-32.8690872,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,65.3998718,-174.894333,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,75.8271484,139.629105,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-137.129456,-57.5778885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-160.49054,47.3459358,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,194.81778,-38.8697472,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,90.5972824,167.728882,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-164.443787,-69.3495865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-187.392731,54.6405258,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,105.150093,195.678162,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-191.667389,-81.2263565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
