measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.7048378,-19.5701694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.9634914,75.0592041,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.0403862,-34.4348488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.51104283,-16.5753021,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-76.5629044,30.9818077,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-68.4313812,16.3749523,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.8733964,14.9465847,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.0302162,31.0900211,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-79.4734116,-55.5901985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.4141178,-7.29752922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.7289009,37.925827,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-47.3886261,-15.5155859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.15832329,100.039238,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-7.2301755,-39.2026443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.040226,149.677185,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-65.5335846,-69.5913849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.11764288,-33.3455353,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-153.672531,60.5813675,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-137.130966,31.5538788,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.8093367,29.8618412,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.090271,62.9005241,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-158.506378,-111.926254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.6512299,-15.0177116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-51.6498528,75.5732117,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-94.5822525,-31.1494656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-9.39628601,199.852173,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.5874643,-59.1516342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-97.3840485,-105.225128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,10.725606,-49.8989563,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-20.8090286,44.9671822,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,87.1041107,95.9264984,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-72.8421707,-22.9327393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-77.7745514,113.099991,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-141.787628,-46.9782448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-13.8410196,-78.9429245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-128.62355,-141.291077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,14.3635588,-66.9295197,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-27.8421211,59.8429642,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,114.033188,129.560349,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-96.8883743,-31.5774078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-104.071457,150.952316,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-188.944778,-63.0741806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-16.9187546,-98.6892166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-159.269745,-178.031006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,18.0142918,-83.5241013,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-34.9654732,74.7695541,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,139.967041,164.133331,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-120.744507,-40.2020531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-130.611237,187.859436,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-19.8289433,-118.585571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,21.8078194,-100.1632,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-42.16045,89.4623184,0,0,0,0.000624999986,0.00999999978,0,0,0
