measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.75433254,-4.9653101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.60611343,22.777483,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.4921131,-0.319116384,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.99402714,56.7963867,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-111.017479,-23.2197685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.2290955,68.8473587,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.42383,-5.46276808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.7138844,-34.0825195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-54.5060616,-23.8413868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-19.4454899,-10.0412722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-5.3038888,45.7856903,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,40.9728661,-0.42426464,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,9.7706995,113.657898,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,79.6992493,137.987976,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-44.8770943,-11.1965303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-39.0210152,-68.5446548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-108.726402,-48.3565598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-29.1907959,-15.0172682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-8.07377625,68.7642517,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,61.4725189,-0.571320891,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,14.2701502,170.148148,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-67.3028336,-16.9517803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-57.9515877,-102.918198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-162.700928,-73.5425186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-38.859848,-20.2207336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-10.8375502,91.6101074,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,81.9525909,-0.665807366,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-89.6932907,-22.7436714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-76.5510712,-137.927933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-48.5524216,-25.3940792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-13.7179441,114.326958,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,102.476807,-0.778247893,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-112.091057,-28.3092403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-94.8050308,-172.844803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-58.1910477,-30.4657803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-16.5843372,137.530807,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,122.966156,-0.79023993,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-134.446854,-34.2592316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-67.8384705,-35.7798424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-19.5537205,160.095108,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,143.474274,-0.630437016,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-156.840988,-40.1227036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-77.3746948,-40.95047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-22.5644493,183.041565,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,163.958313,-0.436406702,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-179.12085,-46.041851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-87.0231018,-46.5923729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,184.439468,-0.414857566,0,0,0,0.000624999986,0.00999999978,0,0,0
