measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.3033676,-163.13858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.8330116,-62.9359322,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.23357391,-20.4049015,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,84.964592,11.6388416,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-81.2014923,157.640747,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.344882,27.6750889,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.260643,46.498867,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.5985603,-13.3477583,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.5920734,-23.27384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.7571793,-37.5500565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-149.851212,-1.47187507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,76.0767593,-125.333755,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.5172653,-40.871151,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,169.817657,24.0320625,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.0041733,56.2226372,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.2999554,93.0213928,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.2378235,-26.8051434,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.7252464,-47.4260712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-61.2045479,-75.677536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,114.790901,-187.62001,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,24.8391953,-61.2606239,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,34.9528656,84.5827866,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,36.1624527,139.526566,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,82.9402618,-40.0583992,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-81.3858948,-71.8424149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-91.1871567,-113.494255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,33.2108879,-81.6426086,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,45.2396507,113.269264,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,47.7664566,186.218887,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,110.728004,-53.1813469,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-107.461311,-96.9290237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-120.799263,-152.129318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,41.7293129,-101.958412,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,54.7827339,142.271759,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,138.678757,-65.876442,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-133.084991,-122.59095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-150.034302,-190.790054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,50.2288895,-122.39547,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,63.6862144,171.468155,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,166.575546,-78.6957626,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-158.144455,-148.851349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,58.818119,-142.728394,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,194.593323,-91.1265945,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-182.661591,-175.362289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,67.4573135,-162.996445,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,76.1802063,-183.284531,0,0,0,0.000624999986,0.00999999978,0,0,0
