measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,87.3407593,-126.398727,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.34468269,116.500603,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.898386,-17.7629166,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,78.9551544,-151.319824,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.2300568,-20.8946323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.5043602,-3.81063938,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.6965785,24.8754635,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.6746979,56.239769,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.3609943,-4.72864389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,117.903839,105.291595,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.14662373,-39.0912971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.8798943,37.4199066,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.10251331,-28.4303169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,55.9193993,-35.598011,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.4584312,-41.6796913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,64.95681,-7.30419683,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.399868,49.7752762,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,86.5598221,112.925919,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.7079201,-9.36136723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.0716939,-78.0889282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.5827255,74.504509,0,0,0,0.000624999986,0.00999999978,0,0,0
