measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,175.668884,-17.7148685,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.8438225,140.067352,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.2043891,14.8915882,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-190.478378,87.639122,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.7424812,14.7159605,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-62.153511,-145.654037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,58.49049,-129.567459,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.472702,69.9053268,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.4283714,15.0254583,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.9734974,3.45159984,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.0709972,18.5813274,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-8.54675484,29.8873711,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,33.4242172,29.7555199,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,104.395699,140.812943,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,44.7897415,30.0884724,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,54.0107613,6.94915342,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.0458984,37.3704681,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-12.8964729,44.7859726,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,50.1556091,44.645874,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,67.0545273,45.4486732,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,80.9555359,10.7104816,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,57.0618248,56.0462379,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-17.4041862,59.6896248,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,66.7306061,59.7061501,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,89.2436523,60.7652168,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,107.881569,14.3603897,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,76.023468,75.0419769,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-21.8822289,74.467865,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,83.28936,74.6953201,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,111.432922,76.2540588,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,134.856155,18.1361866,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,94.8453903,93.9666901,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-26.5041656,89.2508316,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,99.8194046,89.960495,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,133.452774,91.7541809,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,161.721024,22.0492401,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,113.737465,112.536728,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-31.2155571,103.835815,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,116.221069,105.190445,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,155.475357,107.316269,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,188.67836,25.8318081,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,132.534332,131.511505,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-35.9904022,118.682487,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,132.696594,120.294815,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,177.376389,123.106735,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,151.291565,150.507095,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-40.8280411,133.437851,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,148.966049,135.516129,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,169.978851,169.471527,0,0,0,0.000624999986,0.00999999978,0,0,0
