measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.2578926,18.1144524,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.3493977,-38.0310059,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.20397103,29.547348,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.86313343,9.16955566,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.2182589,11.2984571,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.5336132,20.9129238,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.5091667,-4.68230915,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.8114281,27.5628662,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,84.9730225,-22.5367794,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.80847955,-34.4682808,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.0399256,78.0004883,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.18473387,-8.53933334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-96.6134872,35.9250793,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,46.7781487,-76.5305023,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-2.41791844,59.4665718,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.66309929,18.3053761,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.5981731,22.4277897,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.2075443,41.9339905,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.0272789,-9.01605701,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,111.154053,56.233326,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,170.106766,-44.0661011,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.84416533,-68.85495,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.4042168,156.008331,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-4.27998638,-17.6886692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-145.074005,53.3388481,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,70.3927155,-114.186874,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-3.89093947,88.9918671,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-11.4843674,27.3047771,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-33.9085083,33.567337,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-41.0318565,62.4535522,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,49.6150932,-13.4431963,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,166.065643,85.3240891,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,9.12019253,-103.339729,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-6.29520416,-26.040102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-193.676987,70.6950836,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,94.1998825,-152.035889,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-5.43612385,118.436737,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-15.4216928,36.4367332,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-45.3436813,44.7387924,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-54.9510498,83.3142624,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,66.2606354,-17.8044987,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,12.680685,-137.42868,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-8.27604294,-34.846611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,118.083427,-189.743469,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-7.09325027,148.370331,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-19.3728237,45.4950066,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-56.7684097,55.9409409,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-68.9560471,103.953957,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,82.8415985,-21.7208996,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,16.4090652,-171.966064,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-10.1680946,-43.6965027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-8.9343214,177.885468,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-23.2963753,54.4371109,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-68.2424622,66.9282608,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-83.1278381,124.483818,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,99.5858459,-25.5032845,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-11.9586983,-52.4696922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-27.2534771,63.6116867,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-79.763588,78.1047821,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-97.3771362,144.952698,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,116.332199,-29.5163708,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-13.6687756,-61.3942909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-31.2452831,72.7824173,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-91.3076706,88.8237152,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-111.806442,165.324829,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,133.058929,-32.8331795,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-15.3193254,-70.0903168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-35.3108521,81.658493,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-102.897255,99.6390839,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-126.252205,185.664536,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,149.874954,-36.475502,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-16.9499378,-78.8779297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
