measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.2077255,-3.91051221,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.751709,29.5903072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-106.309029,-131.922638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.7399769,-13.2394094,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.3484125,-34.9216461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.5165815,-8.48645782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-133.671524,21.8219166,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,65.2640228,-33.7275124,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.1509895,6.71944666,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.6075277,26.0381298,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.1092129,16.2157345,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.81248188,-11.6532555,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.7420082,-53.0210419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-38.5205193,3.35950041,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,108.702995,34.0542793,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-30.5158863,-6.59033251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-60.0496559,9.63646698,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,66.1486664,41.8146896,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,42.7104874,24.4054775,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,44.4580536,-7.69802189,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.681488,58.7436371,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.4359303,-26.4982338,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-28.3582897,-69.8417053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.9207859,-17.4358845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,130.963303,-66.7241669,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-72.3415375,13.1547585,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.4232121,51.9738007,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-36.3909111,32.5848122,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,5.64182949,-23.3702431,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-49.2895546,-106.409767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-77.0150528,6.81771564,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-61.0568657,-13.3819704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-120.171684,18.5127296,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,131.874054,84.6375732,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,85.3160477,49.3121071,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,66.6852036,-11.4655714,0,0,0,0.000624999986,0.00999999978,0,0,0
