measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.2946663,-19.8919754,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0375118,4.97459841,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-197.647446,-68.0189209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.3696098,-17.5034523,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.64403534,0.232887581,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.4597683,7.90515614,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,94.7196884,48.6633339,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.47974205,6.23281622,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-86.3891907,27.6110134,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,129.229324,-55.4695473,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.90788257,11.0021534,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.52148175,-57.4826851,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.067626,131.742279,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,112.502556,-143.104828,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-65.4603271,-46.1394081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,14.3704767,-17.4924011,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-0.22481063,-8.40065098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.6531715,-39.809494,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.0876064,10.1264601,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,122.830406,-34.7434883,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.3597889,0.640472114,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.8345509,16.0041008,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,188.913391,98.6549606,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,10.9780445,12.3205633,0,0,0,0.000624999986,0.00999999978,0,0,0
