measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.6612873,-34.9093781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.8800983,12.6686296,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.4865685,21.1944389,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.60587645,-29.7499008,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.0697298,-54.6519203,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-120.9972,16.7431221,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.2306156,-27.0075016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.0982132,-18.2886848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.4999695,-14.2029753,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.85707021,34.9800034,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.2102242,-92.5960693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,80.5704803,19.6152821,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.2782211,-87.6975098,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.4549665,-9.46792316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-47.1027489,-69.9981995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-45.7463417,25.2408581,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-85.1004257,42.0037651,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.3240395,-59.2597847,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.4199715,-109.160805,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.4773064,-53.9593582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.0745068,-36.4489136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,73.048996,-28.0727444,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.155478,70.0314713,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-117.534142,-185.619781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,160.986603,40.021862,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,23.5161896,-175.494583,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-24.8031464,-18.7755795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-70.5615845,-104.961975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-68.7447968,37.4219589,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-127.748199,62.7090721,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,20.1263866,-88.931488,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,24.9629402,-163.808533,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-57.5438194,-80.9284592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.9457512,-54.9088669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,109.850723,-41.7913475,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-9.77109623,105.048943,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-37.1921654,-28.4005318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-93.8214569,-139.95192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-91.7302017,49.8283691,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-170.450638,83.2516556,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,26.9718857,-118.589066,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-76.4652023,-108.109482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-47.5357132,-73.2863846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,146.646286,-55.4774818,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-13.78615,140.010788,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-49.4406967,-37.7637253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-117.00547,-175.090134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-114.885223,61.9930801,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,33.9524879,-148.228912,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-95.3920059,-135.457993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-59.0753365,-91.7583084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,183.453491,-68.650589,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-18.2577591,174.674164,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-61.6708794,-47.6185417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-138.045258,73.8616943,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,40.9429092,-177.664444,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-114.202042,-162.567215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-70.5355301,-110.394638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-73.7620239,-57.1037827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-161.271576,85.991806,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-132.875732,-189.863068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-81.7763901,-129.01767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-85.8330841,-67.2190628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-184.631165,97.5878296,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-92.9180603,-147.882263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-97.8308334,-77.1864548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-103.863579,-166.54863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-109.763634,-87.1277008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
