measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.8461704,-19.9529705,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.478714,-167.485855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.5097008,-25.2708473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.2708473,-15.7789564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.9615154,3.04137492,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,48.4205055,-21.8486252,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-133.372299,2.78019905,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.1785698,18.8692722,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.269619,24.2436256,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.69144893,-7.67895555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.76607764,-14.2492962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.52592182,7.72000504,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,53.6330528,120.500229,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-42.2429047,10.7884007,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.7083397,-39.4748192,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-126.927872,-50.9249344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-94.4784317,-32.1536598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-57.8669777,5.68632746,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,97.0303192,-42.9704399,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-92.4668121,37.9018784,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-68.7119064,48.2049637,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.38998842,-15.6509438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.25214696,-28.7731304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.094717,15.5276899,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-84.6349411,20.335043,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,56.6958351,-59.4253654,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-190.08812,-77.2584839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-141.572601,-48.3183594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-86.8476944,8.48515892,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,146.034866,-63.4396057,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-138.750854,56.40728,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-103.451393,71.9087067,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-11.0798244,-23.4354668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-4.60422468,-43.1901283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-28.7009888,23.303175,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-127.226738,29.7652435,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,75.6688766,-79.1839981,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-188.646591,-64.8169708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-115.842041,11.1343575,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,195.197433,-83.2128906,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-185.117081,74.7120132,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-138.294388,95.1631927,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-14.7411451,-31.2086868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-5.65492964,-57.3691788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-38.3641586,30.8567448,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-170.036163,38.2180634,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,94.7677155,-98.7442398,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-144.772034,13.6773405,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-173.444733,118.485428,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-18.3474731,-39.2305489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-6.416255,-71.961441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-48.049839,38.4187584,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,113.950401,-118.145538,0,0,0,0.000624999986,0.00999999978,0,0,0
