measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.8401699,6.03874874,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.44817781,92.8156509,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,115.768784,155.550369,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,150.772598,165.689438,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,60.1812019,44.9627762,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.2642174,31.4413452,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.46696997,-40.0866356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,57.9429741,-3.92232275,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.7779999,12.2624054,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.807436,14.4570284,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.0389175,-13.3422384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.83663416,-24.7971516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.60120487,-30.9011593,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-25.3274536,40.4388008,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,14.5078316,-38.1219673,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.6929054,12.0870867,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.28017545,185.585236,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,119.448105,90.9173737,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-53.0475502,62.3330765,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.97966385,-80.2026367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,115.82225,-7.58700943,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.6009388,24.3922825,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,27.539547,29.0245895,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-46.119236,-26.7645302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-13.5713406,-49.3286858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,19.3328171,-61.8506927,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-50.7339706,80.5928116,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,29.1464996,-76.2275543,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-71.5783081,17.8244877,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,177.859634,138.368271,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-80.3479767,92.7732086,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-13.5499573,-120.335129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,173.83165,-10.6013775,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-41.4166107,36.1657104,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,41.0030403,43.9408836,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-69.0395889,-40.2075272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-20.1506062,-74.3384171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,29.0885086,-93.027504,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-76.4556656,120.858376,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,43.9532394,-114.225304,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-95.4593658,23.6774883,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-108.275658,122.914215,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-16.1575069,-160.821564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-55.3230515,48.162796,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,54.3835373,59.0077209,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-91.8386765,-54.0106621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-26.6914349,-99.1250076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,38.9759941,-123.792099,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-102.351524,161.101471,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,58.9262199,-152.355194,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-119.40004,29.3971882,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-136.661026,152.358902,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-69.2653275,60.324604,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,67.6515808,73.8402252,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-114.621193,-67.6295929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-33.0609093,-123.912727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,48.9402962,-154.641953,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,74.0863113,-190.146225,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-143.279709,34.9671555,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-165.606537,181.145981,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-83.2688828,72.2653809,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,80.6808929,88.9311295,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-137.252426,-81.9066772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-39.4017105,-148.625443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,58.9863472,-185.755783,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-167.226105,40.6424065,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-97.3099213,84.1404953,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,93.5698242,104.248039,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-159.810303,-95.7502441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-45.6151619,-173.741135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-191.197311,45.9668655,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-111.412933,95.8781052,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,106.367088,119.723419,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-182.281174,-110.048988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-51.7179146,-198.469116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-125.518669,107.597275,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,118.99527,135.235764,0,0,0,0.000624999986,0.00999999978,0,0,0
