measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.518410861,24.7714787,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.6299,-64.5881195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,124.71302,58.1934509,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-135.569962,0.120249011,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.7552414,-20.9831028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.63865483,-34.9163361,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.6560173,12.1978226,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.69770479,8.04803467,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,65.2331848,-20.5602417,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-65.1554031,-130.190765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.3518925,-2.44423604,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,72.0497437,81.9574585,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-37.5731506,-17.587986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.22440052,-9.45884228,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.8822823,4.05545378,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,0.879737675,49.447319,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.0287552,-129.537445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.4733505,-42.2957611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,3.39161825,-70.1397781,0,0,0,0.000624999986,0.00999999978,0,0,0
