measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.3481941,-21.388689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-99.9367371,-62.7341652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-109.023392,22.0046597,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6545181,-24.1301537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,62.3220673,-6.14355087,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.8209562,-2.33589602,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.26610422,13.6081934,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-137.147644,175.70108,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.0563793,-17.5998096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.8793449,-86.6534958,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,57.7021713,-140.288071,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.6519394,18.774662,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.26038837,-6.75512314,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.4046249,21.4891701,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.19499588,23.2669296,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,32.9264297,35.7348137,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-46.5906525,-42.8455658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-199.167023,-126.919769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.1463108,-48.7179642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,124.718437,-12.0007992,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.7041035,-4.68920898,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.45995045,27.2866592,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.9096107,-35.2440796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,75.2909241,-172.794205,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-25.4165802,37.8861198,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.4898319,-13.6335354,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,34.7188988,43.163578,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,8.31234741,46.8582191,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,65.7271881,71.9056015,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-69.7938614,-64.2879639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.6190834,-72.9020691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,187.125259,-17.2063332,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.6093025,-6.88607788,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-12.7887354,40.6948509,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-44.6931763,-53.080471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-38.2945099,56.8898125,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,27.7832203,-20.5647564,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,51.8979797,64.6400146,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,12.3388395,69.9852142,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,98.3999863,108.03019,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-92.9370346,-85.7070541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-50.0412521,-97.1278839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,43.4868126,-9.12951279,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-17.1381264,54.1942368,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-59.2890434,-71.0398483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-51.4383354,75.5278778,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,37.0617371,-27.1875744,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,68.9137726,86.3640823,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,16.3082085,93.4807968,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,130.883408,144.152649,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-115.981979,-107.454796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-62.3128319,-121.681931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,54.3177071,-11.4477739,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-21.5436249,67.6999054,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-73.825798,-89.3096848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-64.6324387,94.1260223,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,46.4500961,-33.9972801,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,85.7697144,108.278343,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,20.3063526,116.797699,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,163.312256,180.763489,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-138.975754,-129.020325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-74.5826721,-146.054626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,65.2149277,-13.3839912,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-26.0499344,81.2704926,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-88.2368622,-107.262436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-77.9521179,112.659271,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,55.7455101,-40.772789,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,102.519409,129.990189,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,24.0754185,140.27626,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-161.877228,-150.784332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-86.7516479,-170.358002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,76.1341782,-15.7828779,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-30.5795326,94.9001999,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-102.496681,-125.480568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-91.4606094,130.975891,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,65.0656052,-47.5452614,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,119.102631,152.337311,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,27.9142532,163.538605,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-184.698883,-172.718231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-98.9057007,-194.946045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,87.0175476,-18.112711,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-35.1181755,108.273094,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-116.610611,-143.909424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-105.059731,149.292633,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,74.4853363,-53.839798,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,135.500214,174.518341,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,31.6240005,187.095596,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,97.9135284,-20.1181583,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-39.7080498,121.786499,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-130.643326,-162.275604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-118.756424,167.690277,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,83.8703918,-60.8964272,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,151.806931,196.841324,0,0,0,0.000624999986,0.00999999978,0,0,0
