measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.9960175,16.3113041,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.1300468,59.3437004,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.10440207,-18.2585812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.107254,9.83843517,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.7864351,-19.6840572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,174.920837,52.4060974,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.0281944,41.1662369,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.2558956,-96.10289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,50.1735535,82.9610138,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.6085682,9.13507843,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.9129047,-67.1537628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.0058136,-19.4732361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.19032741,-27.4454346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-59.0717506,-33.7334175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,95.7547607,33.3565979,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.5096779,118.692276,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.17479229,-36.5852394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-42.2307205,19.4816284,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.4409008,-39.3866539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-92.2713242,82.4018707,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.0128174,-192.872574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,99.6868057,166.00531,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.1593552,18.1614933,0,0,0,0.000624999986,0.00999999978,0,0,0
