measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-153.57283,-135.869156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-52.2588806,10.4505205,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-67.5855789,-42.9101562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.1370869,-23.0717545,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,62.0011482,-65.283783,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.3786545,5.44582319,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.187748,47.5913734,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,125.846542,-121.492233,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.9660645,33.1019096,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.7499676,-6.72301245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.6952419,21.3586807,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.3970709,79.4592056,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,86.7622528,37.056118,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.162345946,-37.8719597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-104.570755,20.257782,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-134.054276,-87.6677628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.3685684,-46.4186249,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,124.420372,-130.46814,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-90.7571259,10.5308619,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,99.3499527,96.2646179,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.7756462,66.3306122,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.4387932,-13.6090813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,27.2942371,42.5349846,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.369482,159.383331,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,173.138138,74.9940338,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,0.0495856442,-75.1055222,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-157.102539,29.1625309,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,48.6758308,-69.4642105,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,187.171097,-194.955231,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-136.201385,15.178051,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,147.509293,145.68898,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,89.4534073,99.5338974,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-80.0733337,-20.5710583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,40.8539276,63.7553253,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,0.702007294,-112.506813,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,65.0483856,-92.4320221,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-181.728973,19.6535645,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,118.990532,133.235611,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-106.640404,-27.7945709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,54.4382553,85.2156219,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,1.70597899,-150.220139,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,81.4496155,-115.578972,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,148.397507,166.821228,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-133.23349,-34.9784317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,67.9064636,106.757164,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,3.20118093,-187.655884,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,98.0142975,-138.255905,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-159.759979,-42.6165619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,81.2570267,128.267654,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,114.526443,-161.238205,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-186.206329,-50.0847931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,94.6306458,149.51207,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,131.183105,-184.272141,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,107.951469,171.164215,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,121.146927,192.90921,0,0,0,0.000624999986,0.00999999978,0,0,0
