measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,142.106491,-31.5715351,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.0836773,70.5192337,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.1455994,-62.5638771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.9585772,13.0390682,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.3177662,-2.70170641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-56.070961,-4.57751942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.6048412,62.2099342,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.2517929,-5.0692277,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.01700544,27.1521549,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.2279701,9.98886299,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.8050499,56.0379753,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.9169331,26.328989,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.0748463,43.5509987,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,103.520752,-33.4305115,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-58.2018623,126.279037,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-49.8516846,-6.61815357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-54.7240105,-48.5758514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.1970558,141.838409,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.8517761,-125.297531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.8120689,26.0879383,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.6431141,-5.78087854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
