measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.32407951,-15.8040285,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.5591526,82.2622681,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.5061455,-25.4773674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.1359978,8.53993702,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.6848145,-5.75678015,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.91965485,-0.52895081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.4424667,-14.0755491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.77660275,-18.4047184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-69.8635788,7.42095184,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.5181313,6.7545085,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.1875248,-10.5258265,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.64972925,9.81826305,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.64168894,19.949337,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,155.147141,-171.431931,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-58.2471428,11.0365038,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,15.0849829,-16.0370369,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.7134361,-31.3228149,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.6009846,164.478241,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-54.857029,-51.2485657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.2387314,16.8919716,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.3867264,-11.5265512,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.8866062,-0.918603301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-102.766708,-28.6065884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.308794,-36.7740211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-139.828171,14.4025679,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-85.0509186,13.3967352,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,52.5146027,-20.8701077,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,15.2303162,19.4166851,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,3.05374002,40.0801392,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-116.672249,21.0626965,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,30.2003117,-32.3604774,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,25.1659832,-46.9684944,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-82.0740891,-76.8658905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-57.384697,25.0604115,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,77.091774,-17.097374,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-26.8425941,-2.1388483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-153.953781,-43.1831055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-25.5563297,-55.4694748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-127.710747,19.3811913,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,78.8439255,-31.0040436,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,22.6924458,29.2583523,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,4.21183825,60.0675163,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-175.256012,29.7110081,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,45.3387604,-48.4942474,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,33.7262344,-62.396431,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-109.15889,-102.775642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-76.5314178,33.5964394,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,102.855591,-22.47756,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-35.7836761,-2.89909387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-33.4204102,-73.945694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-170.398041,24.744339,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,105.226578,-41.3139572,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,30.1096554,39.0892639,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,5.12473726,80.0669632,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,60.5588455,-64.5064621,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,42.3112984,-77.9905701,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-136.026917,-128.979935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-95.7254791,41.6197014,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,128.605865,-27.6608715,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-44.7553711,-3.51405287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-41.1062737,-93.1236343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,131.659317,-51.2422905,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,37.5242157,49.0433044,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,5.87005615,100.004677,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,75.7639999,-80.4917679,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,51.0222893,-93.5569916,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-162.742966,-155.193344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-115.005898,49.7729797,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,154.475006,-32.9059792,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-53.7140312,-4.20935297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-48.4692192,-112.05481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,158.13324,-61.2769928,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,44.8571243,58.9959831,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,6.32982206,120.321335,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,91.059967,-96.7223969,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,59.7409935,-109.018768,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-189.389496,-181.608932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-134.192078,57.8667526,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,180.292526,-37.8604507,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-62.603569,-5.14039755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
