measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.2076035,-10.8762951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8648138,4.76282978,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.9605618,-10.6796007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.40648508,-18.4460659,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.0570183,29.393549,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,66.6046066,-44.1399498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.1016369,-136.746979,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.6092689,-43.5692291,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.5848618,29.0207901,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,50.8556938,-40.7253036,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-72.6503372,-133.982758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,41.1367874,18.1149063,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.46678352,-18.8379936,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.28169632,-2.13407993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,25.9255905,-10.1533365,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,22.0300045,8.65983582,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-31.8137703,27.1534061,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,7.5576129,-32.1967888,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-72.3575439,-22.5383987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.720768,9.63984394,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-63.8779488,-21.2948036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,6.95714283,-37.1781998,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.9860764,58.4228363,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,133.419693,-87.6816864,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,3.38684583,-87.1827087,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,22.9660721,57.7863197,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,102.056526,-81.3739853,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,82.2870712,36.32584,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,9.05150604,-37.8202744,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-18.5609283,-4.32413626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,51.8468475,-20.0391331,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,44.1453438,17.3852081,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-64.1465073,53.5943832,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,15.2441092,-63.8704491,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-108.401497,-33.753334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.5754852,14.4171562,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-95.8014069,-32.1768265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,10.4677763,-55.6845169,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,80.8773804,87.5367203,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,5.27553701,-130.895096,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,34.2373123,86.8770981,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,153.640045,-121.435738,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,123.247612,54.8066368,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,13.6110106,-56.5078506,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-27.8377819,-6.446208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
